,var_id,var_name,data_year
1164,f11163,"diag_radiolgy,_total_patn_care",10
1165,f04755,"diag_radiolgy,_pc,_office_based",19
1166,f04755,"diag_radiolgy,_pc,_office_based",15
1167,f04755,"diag_radiolgy,_pc,_office_based",10
1168,f12530,"diag_radiolgy,_pc,_hosp_resdnt",19
1169,f12530,"diag_radiolgy,_pc,_hosp_resdnt",15
1170,f12530,"diag_radiolgy,_pc,_hosp_resdnt",10
1171,f04757,"diag_radiolgy,_pc,_hosp_ft_stf",19
1172,f04757,"diag_radiolgy,_pc,_hosp_ft_stf",15
1173,f04757,"diag_radiolgy,_pc,_hosp_ft_stf",10
1174,f10107,"diag_radiolgy,_administration",19
1175,f10107,"diag_radiolgy,_administration",15
1176,f10107,"diag_radiolgy,_administration",10
1177,f10108,"diag_radiolgy,_teaching",19
1178,f10108,"diag_radiolgy,_teaching",15
1179,f10108,"diag_radiolgy,_teaching",10
1180,f11165,"diag_radiolgy,_research",19
1181,f11165,"diag_radiolgy,_research",15
1182,f11165,"diag_radiolgy,_research",10
1183,f10110,"diag_radiolgy,_other",19
1184,f10110,"diag_radiolgy,_other",15
1185,f10110,"diag_radiolgy,_other",10
1186,f09826,"emergency_med,_total",19
1187,f09826,"emergency_med,_total",15
1188,f09826,"emergency_med,_total",10
1189,f11166,"emergency_med,_total_patn_care",19
1190,f11166,"emergency_med,_total_patn_care",15
1191,f11166,"emergency_med,_total_patn_care",10
1192,f09828,"emergency_med,_pc,_office_based",19
1193,f09828,"emergency_med,_pc,_office_based",15
1194,f09828,"emergency_med,_pc,_office_based",10
1195,f12531,"emergency_med,_pc,_hosp_resdnt",19
1196,f12531,"emergency_med,_pc,_hosp_resdnt",15
1197,f12531,"emergency_med,_pc,_hosp_resdnt",10
1198,f09830,"emergency_med,_pc,_hosp_ft_stf",19
1199,f09830,"emergency_med,_pc,_hosp_ft_stf",15
1200,f09830,"emergency_med,_pc,_hosp_ft_stf",10
1201,f10185,"emergency_med,_administration",19
1202,f10185,"emergency_med,_administration",15
1203,f10185,"emergency_med,_administration",10
1204,f10186,"emergency_med,_teaching",19
1205,f10186,"emergency_med,_teaching",15
1206,f10186,"emergency_med,_teaching",10
1207,f11168,"emergency_med,_research",19
1208,f11168,"emergency_med,_research",15
1209,f11168,"emergency_med,_research",10
1210,f10188,"emergency_med,_other",19
1211,f10188,"emergency_med,_other",15
1212,f10188,"emergency_med,_other",10
1213,f04758,"forensic_path,_total",19
1214,f04758,"forensic_path,_total",15
1215,f04758,"forensic_path,_total",10
1216,f11169,"forensic_path,_total_patn_care",19
1217,f11169,"forensic_path,_total_patn_care",15
1218,f11169,"forensic_path,_total_patn_care",10
1219,f04760,"forensic_path,_pc,_office_based",19
1220,f04760,"forensic_path,_pc,_office_based",15
1221,f04760,"forensic_path,_pc,_office_based",10
1222,f12532,"forensic_path,_pc,_hosp_resdnt",19
1223,f12532,"forensic_path,_pc,_hosp_resdnt",15
1224,f12532,"forensic_path,_pc,_hosp_resdnt",10
1225,f04762,"forensic_path,_pc,_hosp_ft_stf",19
1226,f04762,"forensic_path,_pc,_hosp_ft_stf",15
1227,f04762,"forensic_path,_pc,_hosp_ft_stf",10
1228,f10113,"forensic_path,_administration",19
1229,f10113,"forensic_path,_administration",15
1230,f10113,"forensic_path,_administration",10
1231,f10114,"forensic_path,_teaching",19
1232,f10114,"forensic_path,_teaching",15
1233,f10114,"forensic_path,_teaching",10
1234,f11171,"forensic_path,_research",19
1235,f11171,"forensic_path,_research",15
1236,f11171,"forensic_path,_research",10
1237,f10116,"forensic_path,_other",19
1238,f10116,"forensic_path,_other",15
1239,f10116,"forensic_path,_other",10
1240,f12425,"medical_genetics,_total",19
1241,f12425,"medical_genetics,_total",15
1242,f12425,"medical_genetics,_total",10
1243,f12432,"medical_genetics,tot_patnt_care",19
1244,f12432,"medical_genetics,tot_patnt_care",15
1245,f12432,"medical_genetics,tot_patnt_care",10
1246,f12433,"medical_genetics,pc,off_based",19
1247,f12433,"medical_genetics,pc,off_based",15
1248,f12433,"medical_genetics,pc,off_based",10
1249,f12533,"medical_genetics,pc,hosp_resdnt",19
1250,f12533,"medical_genetics,pc,hosp_resdnt",15
1251,f12533,"medical_genetics,pc,hosp_resdnt",10
1252,f12436,"medical_genetics,pc,hosp_ft_stf",19
1253,f12436,"medical_genetics,pc,hosp_ft_stf",15
1254,f12436,"medical_genetics,pc,hosp_ft_stf",10
1255,f12437,"medical_genetics,administration",19
1256,f12437,"medical_genetics,administration",15
1257,f12437,"medical_genetics,administration",10
1258,f12438,"medical_genetics,_teaching",19
1259,f12438,"medical_genetics,_teaching",15
1260,f12438,"medical_genetics,_teaching",10
1261,f12439,"medical_genetics,_research",19
1262,f12439,"medical_genetics,_research",15
1263,f12439,"medical_genetics,_research",10
1264,f12440,"medical_genetics,_other",19
1265,f12440,"medical_genetics,_other",15
1266,f12440,"medical_genetics,_other",10
1267,f04763,"neurology,_total",19
1268,f04763,"neurology,_total",15
1269,f04763,"neurology,_total",10
1270,f11172,"neurology,_total_patient_care",19
1271,f11172,"neurology,_total_patient_care",15
1272,f11172,"neurology,_total_patient_care",10
1273,f04765,"neurology,_pc,_office_based",19
1274,f04765,"neurology,_pc,_office_based",15
1275,f04765,"neurology,_pc,_office_based",10
1276,f12534,"neurology,_pc,_hosp_residents",19
1277,f12534,"neurology,_pc,_hosp_residents",15
1278,f12534,"neurology,_pc,_hosp_residents",10
1279,f04767,"neurology,_pc,_hosp_ft_staff",19
1280,f04767,"neurology,_pc,_hosp_ft_staff",15
1281,f04767,"neurology,_pc,_hosp_ft_staff",10
1282,f10119,"neurology,_administration",19
1283,f10119,"neurology,_administration",15
1284,f10119,"neurology,_administration",10
1285,f10120,"neurology,_teaching",19
1286,f10120,"neurology,_teaching",15
1287,f10120,"neurology,_teaching",10
1288,f11174,"neurology,_research",19
1289,f11174,"neurology,_research",15
1290,f11174,"neurology,_research",10
1291,f10122,"neurology,_other",19
1292,f10122,"neurology,_other",15
1293,f10122,"neurology,_other",10
1294,f09816,"nuclear_med,_total",19
1295,f09816,"nuclear_med,_total",15
1296,f09816,"nuclear_med,_total",10
1297,f11175,"nuclear_med,_total_patient_care",19
1298,f11175,"nuclear_med,_total_patient_care",15
1299,f11175,"nuclear_med,_total_patient_care",10
1300,f09818,"nuclear_med,_pc,_office_based",19
1301,f09818,"nuclear_med,_pc,_office_based",15
1302,f09818,"nuclear_med,_pc,_office_based",10
1303,f12535,"nuclear_med,_pc,_hosp_residnts",19
1304,f12535,"nuclear_med,_pc,_hosp_residnts",15
1305,f12535,"nuclear_med,_pc,_hosp_residnts",10
1306,f09820,"nuclear_med,_pc,_hosp_ft_staff",19
1307,f09820,"nuclear_med,_pc,_hosp_ft_staff",15
1308,f09820,"nuclear_med,_pc,_hosp_ft_staff",10
1309,f10167,"nuclear_med,_administration",19
1310,f10167,"nuclear_med,_administration",15
1311,f10167,"nuclear_med,_administration",10
1312,f10168,"nuclear_med,_teaching",19
1313,f10168,"nuclear_med,_teaching",15
1314,f10168,"nuclear_med,_teaching",10
1315,f11177,"nuclear_med,_research",19
1316,f11177,"nuclear_med,_research",15
1317,f11177,"nuclear_med,_research",10
1318,f10170,"nuclear_med,_other",19
1319,f10170,"nuclear_med,_other",15
1320,f10170,"nuclear_med,_other",10
1321,f04768,"occupat_med,_total",19
1322,f04768,"occupat_med,_total",15
1323,f04768,"occupat_med,_total",10
1324,f11178,"occupat_med,_total_patnt_care",19
1325,f11178,"occupat_med,_total_patnt_care",15
1326,f11178,"occupat_med,_total_patnt_care",10
1327,f04770,"occupat_med,_pc,_office_based",19
1328,f04770,"occupat_med,_pc,_office_based",15
1329,f04770,"occupat_med,_pc,_office_based",10
1330,f12536,"occupat_med,_pc,_hosp_residents",19
1331,f12536,"occupat_med,_pc,_hosp_residents",15
1332,f12536,"occupat_med,_pc,_hosp_residents",10
1333,f04772,"occupat_med,_pc,_hosp_ft_staff",19
1334,f04772,"occupat_med,_pc,_hosp_ft_staff",15
1335,f04772,"occupat_med,_pc,_hosp_ft_staff",10
1336,f10125,"occupat_med,_administration",19
1337,f10125,"occupat_med,_administration",15
1338,f10125,"occupat_med,_administration",10
1339,f10126,"occupat_med,_teaching",19
1340,f10126,"occupat_med,_teaching",15
1341,f10126,"occupat_med,_teaching",10
1342,f11180,"occupat_med,_research",19
1343,f11180,"occupat_med,_research",15
1344,f11180,"occupat_med,_research",10
1345,f10128,"occupat_med,_other",19
1346,f10128,"occupat_med,_other",15
1347,f10128,"occupat_med,_other",10
1348,f04773,"psychiatry,_total",19
1349,f04773,"psychiatry,_total",15
1350,f04773,"psychiatry,_total",10
1351,f11181,"psychiatry,_total_patient_care",19
1352,f11181,"psychiatry,_total_patient_care",15
1353,f11181,"psychiatry,_total_patient_care",10
1354,f04775,"psychiatry,_pc,_office_based",19
1355,f04775,"psychiatry,_pc,_office_based",15
1356,f04775,"psychiatry,_pc,_office_based",10
1357,f12537,"psychiatry,_pc,_hosp_residents",19
1358,f12537,"psychiatry,_pc,_hosp_residents",15
1359,f12537,"psychiatry,_pc,_hosp_residents",10
1360,f04777,"psychiatry,_pc,_hosp_ft_staff",19
1361,f04777,"psychiatry,_pc,_hosp_ft_staff",15
1362,f04777,"psychiatry,_pc,_hosp_ft_staff",10
1363,f10131,"psychiatry,_administration",19
1364,f10131,"psychiatry,_administration",15
1365,f10131,"psychiatry,_administration",10
1366,f10132,"psychiatry,_teaching",19
1367,f10132,"psychiatry,_teaching",15
1368,f10132,"psychiatry,_teaching",10
1369,f11183,"psychiatry,_research",19
1370,f11183,"psychiatry,_research",15
1371,f11183,"psychiatry,_research",10
1372,f10134,"psychiatry,_other",19
1373,f10134,"psychiatry,_other",15
1374,f10134,"psychiatry,_other",10
1375,f04778,"path,anat/clinic,total",19
1376,f04778,"path,anat/clinic,total",15
1377,f04778,"path,anat/clinic,total",10
1378,f11184,"path,anat/clinic,tot_patient_cr",19
1379,f11184,"path,anat/clinic,tot_patient_cr",15
1380,f11184,"path,anat/clinic,tot_patient_cr",10
1381,f04780,"path,anat/clinic,pc,off_based",19
1382,f04780,"path,anat/clinic,pc,off_based",15
1383,f04780,"path,anat/clinic,pc,off_based",10
1384,f12538,"path,anat/clinic,pc,hosp_resdnt",19
1385,f12538,"path,anat/clinic,pc,hosp_resdnt",15
1386,f12538,"path,anat/clinic,pc,hosp_resdnt",10
1387,f04782,"path,anat/clinic,pc,hosp_ft_stf",19
1388,f04782,"path,anat/clinic,pc,hosp_ft_stf",15
1389,f04782,"path,anat/clinic,pc,hosp_ft_stf",10
1390,f10137,"path,anat/clinic,administration",19
1391,f10137,"path,anat/clinic,administration",15
1392,f10137,"path,anat/clinic,administration",10
1393,f10138,"path,anat/clinic,teaching",19
1394,f10138,"path,anat/clinic,teaching",15
1395,f10138,"path,anat/clinic,teaching",10
1396,f11186,"path,anat/clinic,research",19
1397,f11186,"path,anat/clinic,research",15
1398,f11186,"path,anat/clinic,research",10
1399,f10140,"path,anat/clinic,other",19
1400,f10140,"path,anat/clinic,other",15
1401,f10140,"path,anat/clinic,other",10
1402,f04783,"phys_med/rehab,_total",19
1403,f04783,"phys_med/rehab,_total",15
1404,f04783,"phys_med/rehab,_total",10
1405,f11187,"phys_med/rehab,_total_patnt_cr",19
1406,f11187,"phys_med/rehab,_total_patnt_cr",15
1407,f11187,"phys_med/rehab,_total_patnt_cr",10
1408,f04785,"phys_med/rehab,_pc,_office_base",19
1409,f04785,"phys_med/rehab,_pc,_office_base",15
1410,f04785,"phys_med/rehab,_pc,_office_base",10
1411,f12539,"phys_med/rehab,_pc,_hosp_resdnt",19
1412,f12539,"phys_med/rehab,_pc,_hosp_resdnt",15
1413,f12539,"phys_med/rehab,_pc,_hosp_resdnt",10
1414,f04787,"phys_med/rehab,_pc,_hosp_ft_stf",19
1415,f04787,"phys_med/rehab,_pc,_hosp_ft_stf",15
1416,f04787,"phys_med/rehab,_pc,_hosp_ft_stf",10
1417,f10143,"phys_med/rehab,_administration",19
1418,f10143,"phys_med/rehab,_administration",15
1419,f10143,"phys_med/rehab,_administration",10
1420,f10144,"phys_med/rehab,_teaching",19
1421,f10144,"phys_med/rehab,_teaching",15
1422,f10144,"phys_med/rehab,_teaching",10
1423,f11189,"phys_med/rehab,_research",19
1424,f11189,"phys_med/rehab,_research",15
1425,f11189,"phys_med/rehab,_research",10
1426,f10146,"phys_med/rehab,_other",19
1427,f10146,"phys_med/rehab,_other",15
1428,f10146,"phys_med/rehab,_other",10
1429,f04788,"gen_prev_med,_total",19
1430,f04788,"gen_prev_med,_total",15
1431,f04788,"gen_prev_med,_total",10
1432,f11190,"gen_prev_med,_total_patnt_care",19
1433,f11190,"gen_prev_med,_total_patnt_care",15
1434,f11190,"gen_prev_med,_total_patnt_care",10
1435,f04790,"gen_prev_med,_pc,_office_based",19
1436,f04790,"gen_prev_med,_pc,_office_based",15
1437,f04790,"gen_prev_med,_pc,_office_based",10
1438,f12540,"gen_prev_med,_pc,_hosp_resident",19
1439,f12540,"gen_prev_med,_pc,_hosp_resident",15
1440,f12540,"gen_prev_med,_pc,_hosp_resident",10
1441,f04792,"gen_prev_med,_pc,_hosp_ft_staff",19
1442,f04792,"gen_prev_med,_pc,_hosp_ft_staff",15
1443,f04792,"gen_prev_med,_pc,_hosp_ft_staff",10
1444,f10149,"gen_prev_med,_administration",19
1445,f10149,"gen_prev_med,_administration",15
1446,f10149,"gen_prev_med,_administration",10
1447,f10150,"gen_prev_med,_teaching",19
1448,f10150,"gen_prev_med,_teaching",15
1449,f10150,"gen_prev_med,_teaching",10
1450,f11192,"gen_prev_med,_research",19
1451,f11192,"gen_prev_med,_research",15
1452,f11192,"gen_prev_med,_research",10
1453,f10152,"gen_prev_med,_other",19
1454,f10152,"gen_prev_med,_other",15
1455,f10152,"gen_prev_med,_other",10
1456,f04793,"public_health,_total",19
1457,f04793,"public_health,_total",15
1458,f04793,"public_health,_total",10
1459,f11193,"public_health,_total_patnt_care",19
1460,f11193,"public_health,_total_patnt_care",15
1461,f11193,"public_health,_total_patnt_care",10
1462,f04795,"public_health,_pc,_office_based",19
1463,f04795,"public_health,_pc,_office_based",15
1464,f04795,"public_health,_pc,_office_based",10
1465,f12541,"public_health,_pc,_hosp_residnt",19
1466,f12541,"public_health,_pc,_hosp_residnt",15
1467,f12541,"public_health,_pc,_hosp_residnt",10
1468,f04797,"public_health,_pc,_hosp_ft_stf",19
1469,f04797,"public_health,_pc,_hosp_ft_stf",15
1470,f04797,"public_health,_pc,_hosp_ft_stf",10
1471,f10155,"public_health,_administration",19
1472,f10155,"public_health,_administration",15
1473,f10155,"public_health,_administration",10
1474,f10156,"public_health,_teaching",19
1475,f10156,"public_health,_teaching",15
1476,f10156,"public_health,_teaching",10
1477,f11195,"public_health,_research",19
1478,f11195,"public_health,_research",15
1479,f11195,"public_health,_research",10
1480,f10158,"public_health,_other",19
1481,f10158,"public_health,_other",15
1482,f10158,"public_health,_other",10
1483,f09811,"radiology,_total",19
1484,f09811,"radiology,_total",15
1485,f09811,"radiology,_total",10
1486,f11196,"radiology,_total_patient_care",19
1487,f11196,"radiology,_total_patient_care",15
1488,f11196,"radiology,_total_patient_care",10
1489,f09813,"radiology,_pc,_office_based",19
1490,f09813,"radiology,_pc,_office_based",15
1491,f09813,"radiology,_pc,_office_based",10
1492,f12542,"radiology,_pc,_hosp_residents",19
1493,f12542,"radiology,_pc,_hosp_residents",15
1494,f12542,"radiology,_pc,_hosp_residents",10
1495,f09815,"radiology,_pc,_hosp_ft_staff",19
1496,f09815,"radiology,_pc,_hosp_ft_staff",15
1497,f09815,"radiology,_pc,_hosp_ft_staff",10
1498,f10161,"radiology,_administration",19
1499,f10161,"radiology,_administration",15
1500,f10161,"radiology,_administration",10
1501,f10162,"radiology,_teaching",19
1502,f10162,"radiology,_teaching",15
1503,f10162,"radiology,_teaching",10
1504,f11198,"radiology,_research",19
1505,f11198,"radiology,_research",15
1506,f11198,"radiology,_research",10
1507,f10164,"radiology,_other",19
1508,f10164,"radiology,_other",15
1509,f10164,"radiology,_other",10
1510,f04803,"rad_oncology,_total",19
1511,f04803,"rad_oncology,_total",15
1512,f04803,"rad_oncology,_total",10
1513,f11199,"rad_oncology,_total_patnt_care",19
1514,f11199,"rad_oncology,_total_patnt_care",15
1515,f11199,"rad_oncology,_total_patnt_care",10
1516,f04805,"rad_oncology,_pc,_office_based",19
1517,f04805,"rad_oncology,_pc,_office_based",15
1518,f04805,"rad_oncology,_pc,_office_based",10
1519,f12543,"rad_oncology,_pc,_hosp_resident",19
1520,f12543,"rad_oncology,_pc,_hosp_resident",15
1521,f12543,"rad_oncology,_pc,_hosp_resident",10
1522,f04807,"rad_oncology,_pc,_hosp_ft_staff",19
1523,f04807,"rad_oncology,_pc,_hosp_ft_staff",15
1524,f04807,"rad_oncology,_pc,_hosp_ft_staff",10
1525,f10173,"rad_oncology,_administration",19
1526,f10173,"rad_oncology,_administration",15
1527,f10173,"rad_oncology,_administration",10
1528,f10174,"rad_oncology,_teaching",19
1529,f10174,"rad_oncology,_teaching",15
1530,f10174,"rad_oncology,_teaching",10
1531,f11201,"rad_oncology,_research",19
1532,f11201,"rad_oncology,_research",15
1533,f11201,"rad_oncology,_research",10
1534,f10176,"rad_oncology,_other",19
1535,f10176,"rad_oncology,_other",15
1536,f10176,"rad_oncology,_other",10
1537,f13650,"transplant_surg,_total",19
1538,f13650,"transplant_surg,_total",15
1539,f13650,"transplant_surg,_total",10
1540,f13651,"transplant_surg,_tot_patn_care",19
1541,f13651,"transplant_surg,_tot_patn_care",15
1542,f13651,"transplant_surg,_tot_patn_care",10
1543,f13652,"transplant_surg,_pc,_office_bsd",19
1544,f13652,"transplant_surg,_pc,_office_bsd",15
1545,f13652,"transplant_surg,_pc,_office_bsd",10
1546,f13653,"transplant_surg,_pc,hosp_resdnt",19
1547,f13653,"transplant_surg,_pc,hosp_resdnt",15
1548,f13653,"transplant_surg,_pc,hosp_resdnt",10
1549,f13654,"transplant_surg,_pc,hosp_ft_stf",19
1550,f13654,"transplant_surg,_pc,hosp_ft_stf",15
1551,f13654,"transplant_surg,_pc,hosp_ft_stf",10
1552,f13655,"transplant_surg,_administration",19
1553,f13655,"transplant_surg,_administration",15
1554,f13655,"transplant_surg,_administration",10
1555,f13656,"transplant_surg,_teaching",19
1556,f13656,"transplant_surg,_teaching",15
1557,f13656,"transplant_surg,_teaching",10
1558,f13657,"transplant_surg,_research",19
1559,f13657,"transplant_surg,_research",15
1560,f13657,"transplant_surg,_research",10
1561,f13658,"transplant_surg,_other",19
1562,f13658,"transplant_surg,_other",15
1563,f13658,"transplant_surg,_other",10
1564,f13635,"vascular_med,_total",19
1565,f13635,"vascular_med,_total",15
1566,f13635,"vascular_med,_total",10
1567,f13636,"vascular_med,_total_patn_care",19
1568,f13636,"vascular_med,_total_patn_care",15
1569,f13636,"vascular_med,_total_patn_care",10
1570,f13637,"vascular_med,_pc,_office_based",19
1571,f13637,"vascular_med,_pc,_office_based",15
1572,f13637,"vascular_med,_pc,_office_based",10
1573,f13638,"vascular_med,_pc,_hosp_resdnt",19
1574,f13638,"vascular_med,_pc,_hosp_resdnt",15
1575,f13638,"vascular_med,_pc,_hosp_resdnt",10
1576,f13639,"vascular_med,_pc,_hosp_ft_stf",19
1577,f13639,"vascular_med,_pc,_hosp_ft_stf",15
1578,f13639,"vascular_med,_pc,_hosp_ft_stf",10
1579,f13640,"vascular_med,_administration",19
1580,f13640,"vascular_med,_administration",15
1581,f13640,"vascular_med,_administration",10
1582,f13641,"vascular_med,_teaching",19
1583,f13641,"vascular_med,_teaching",15
1584,f13641,"vascular_med,_teaching",10
1585,f13642,"vascular_med,_research",19
1586,f13642,"vascular_med,_research",15
1587,f13642,"vascular_med,_research",10
1588,f13643,"vascular_med,_other",19
1589,f13643,"vascular_med,_other",15
1590,f13643,"vascular_med,_other",10
1591,f09821,"other_specs,_total",19
1592,f09821,"other_specs,_total",15
1593,f09821,"other_specs,_total",10
1594,f11202,"other_specs,_total_patnt_care",19
1595,f11202,"other_specs,_total_patnt_care",15
1596,f11202,"other_specs,_total_patnt_care",10
1597,f09823,"other_specs,_pc,_office_based",19
1598,f09823,"other_specs,_pc,_office_based",15
1599,f09823,"other_specs,_pc,_office_based",10
1600,f12544,"other_specs,_pc,_hosp_residents",19
1601,f12544,"other_specs,_pc,_hosp_residents",15
1602,f12544,"other_specs,_pc,_hosp_residents",10
1603,f09825,"other_specs,_pc,_hosp_ft_staff",19
1604,f09825,"other_specs,_pc,_hosp_ft_staff",15
1605,f09825,"other_specs,_pc,_hosp_ft_staff",10
1606,f10179,"other_specs,_administration",19
1607,f10179,"other_specs,_administration",15
1608,f10179,"other_specs,_administration",10
1609,f10180,"other_specs,_teaching",19
1610,f10180,"other_specs,_teaching",15
1611,f10180,"other_specs,_teaching",10
1612,f11204,"other_specs,_research",19
1613,f11204,"other_specs,_research",15
1614,f11204,"other_specs,_research",10
1615,f10182,"other_specs,_other",19
1616,f10182,"other_specs,_other",15
1617,f10182,"other_specs,_other",10
1618,f04813,"unspecified,_total",19
1619,f04813,"unspecified,_total",15
1620,f04813,"unspecified,_total",10
1621,f11205,"unspecified,_total_patient_care",19
1622,f11205,"unspecified,_total_patient_care",15
1623,f11205,"unspecified,_total_patient_care",10
1624,f04815,"unspecified,_pc,_office_based",19
1625,f04815,"unspecified,_pc,_office_based",15
1626,f04815,"unspecified,_pc,_office_based",10
1627,f12545,"unspecified,_pc,_hosp_residents",19
1628,f12545,"unspecified,_pc,_hosp_residents",15
1629,f12545,"unspecified,_pc,_hosp_residents",10
1630,f04817,"unspecified,_pc,_hosp_ft_staff",19
1631,f04817,"unspecified,_pc,_hosp_ft_staff",15
1632,f04817,"unspecified,_pc,_hosp_ft_staff",10
1633,f10191,"unspecified,_administration",19
1634,f10191,"unspecified,_administration",15
1635,f10191,"unspecified,_administration",10
1636,f10192,"unspecified,_teaching",19
1637,f10192,"unspecified,_teaching",15
1638,f10192,"unspecified,_teaching",10
1639,f11207,"unspecified,_research",19
1640,f11207,"unspecified,_research",15
1641,f11207,"unspecified,_research",10
1642,f10194,"unspecified,_other",19
1643,f10194,"unspecified,_other",15
1644,f10194,"unspecified,_other",10
1645,f04818,"md's_inactive,_total",19
1646,f04818,"md's_inactive,_total",15
1647,f04818,"md's_inactive,_total",10
1648,f04819,"md's_not_classified,_total",19
1649,f04819,"md's_not_classified,_total",15
1650,f04819,"md's_not_classified,_total",10
1651,f14681,"phys,tot_ptn_care,tot_graduates",19
1652,f14681,"phys,tot_ptn_care,tot_graduates",18
1653,f14681,"phys,tot_ptn_care,tot_graduates",17
1654,f14681,"phys,tot_ptn_care,tot_graduates",16
1655,f14681,"phys,tot_ptn_care,tot_graduates",15
1656,f14681,"phys,tot_ptn_care,tot_graduates",14
1657,f14681,"phys,tot_ptn_care,tot_graduates",13
1658,f14681,"phys,tot_ptn_care,tot_graduates",12
1659,f14681,"phys,tot_ptn_care,tot_graduates",11
1660,f14681,"phys,tot_ptn_care,tot_graduates",10
1661,f14682,"phys,tot_ptn_care,_us_graduates",19
1662,f14682,"phys,tot_ptn_care,_us_graduates",18
1663,f14682,"phys,tot_ptn_care,_us_graduates",17
1664,f14682,"phys,tot_ptn_care,_us_graduates",16
1665,f14682,"phys,tot_ptn_care,_us_graduates",15
1666,f14682,"phys,tot_ptn_care,_us_graduates",14
1667,f14682,"phys,tot_ptn_care,_us_graduates",13
1668,f14682,"phys,tot_ptn_care,_us_graduates",12
1669,f14682,"phys,tot_ptn_care,_us_graduates",11
1670,f14682,"phys,tot_ptn_care,_us_graduates",10
1671,f14683,"phys,tot_ptn_care,canadian_grad",19
1672,f14683,"phys,tot_ptn_care,canadian_grad",18
1673,f14683,"phys,tot_ptn_care,canadian_grad",17
1674,f14683,"phys,tot_ptn_care,canadian_grad",16
1675,f14683,"phys,tot_ptn_care,canadian_grad",15
1676,f14683,"phys,tot_ptn_care,canadian_grad",14
1677,f14683,"phys,tot_ptn_care,canadian_grad",13
1678,f14683,"phys,tot_ptn_care,canadian_grad",12
1679,f14683,"phys,tot_ptn_care,canadian_grad",11
1680,f14683,"phys,tot_ptn_care,canadian_grad",10
1681,f14684,"phys,tot_ptn_care,_img_grads",19
1682,f14684,"phys,tot_ptn_care,_img_grads",18
1683,f14684,"phys,tot_ptn_care,_img_grads",17
1684,f14684,"phys,tot_ptn_care,_img_grads",16
1685,f14684,"phys,tot_ptn_care,_img_grads",15
1686,f14684,"phys,tot_ptn_care,_img_grads",14
1687,f14684,"phys,tot_ptn_care,_img_grads",13
1688,f14684,"phys,tot_ptn_care,_img_grads",12
1689,f14684,"phys,tot_ptn_care,_img_grads",11
1690,f14684,"phys,tot_ptn_care,_img_grads",10
1691,f14685,"md's,tot_ptn_care,tot_graduates",19
1692,f14685,"md's,tot_ptn_care,tot_graduates",18
1693,f14685,"md's,tot_ptn_care,tot_graduates",17
1694,f14685,"md's,tot_ptn_care,tot_graduates",16
1695,f14685,"md's,tot_ptn_care,tot_graduates",15
1696,f14685,"md's,tot_ptn_care,tot_graduates",14
1697,f14685,"md's,tot_ptn_care,tot_graduates",13
1698,f14685,"md's,tot_ptn_care,tot_graduates",12
1699,f14685,"md's,tot_ptn_care,tot_graduates",11
1700,f14685,"md's,tot_ptn_care,tot_graduates",10
1701,f14686,"md's,tot_ptn_care,_us_graduates",19
1702,f14686,"md's,tot_ptn_care,_us_graduates",18
1703,f14686,"md's,tot_ptn_care,_us_graduates",17
1704,f14686,"md's,tot_ptn_care,_us_graduates",16
1705,f14686,"md's,tot_ptn_care,_us_graduates",15
1706,f14686,"md's,tot_ptn_care,_us_graduates",14
1707,f14686,"md's,tot_ptn_care,_us_graduates",13
1708,f14686,"md's,tot_ptn_care,_us_graduates",12
1709,f14686,"md's,tot_ptn_care,_us_graduates",11
1710,f14686,"md's,tot_ptn_care,_us_graduates",10
1711,f14687,"md's,tot_ptn_care,canadian_grad",19
1712,f14687,"md's,tot_ptn_care,canadian_grad",18
1713,f14687,"md's,tot_ptn_care,canadian_grad",17
1714,f14687,"md's,tot_ptn_care,canadian_grad",16
1715,f14687,"md's,tot_ptn_care,canadian_grad",15
1716,f14687,"md's,tot_ptn_care,canadian_grad",14
1717,f14687,"md's,tot_ptn_care,canadian_grad",13
1718,f14687,"md's,tot_ptn_care,canadian_grad",12
1719,f14687,"md's,tot_ptn_care,canadian_grad",11
1720,f14687,"md's,tot_ptn_care,canadian_grad",10
1721,f14688,"md's,tot_ptn_care,_img_grads",19
1722,f14688,"md's,tot_ptn_care,_img_grads",18
1723,f14688,"md's,tot_ptn_care,_img_grads",17
1724,f14688,"md's,tot_ptn_care,_img_grads",16
1725,f14688,"md's,tot_ptn_care,_img_grads",15
1726,f14688,"md's,tot_ptn_care,_img_grads",14
1727,f14688,"md's,tot_ptn_care,_img_grads",13
1728,f14688,"md's,tot_ptn_care,_img_grads",12
1729,f14688,"md's,tot_ptn_care,_img_grads",11
1730,f14688,"md's,tot_ptn_care,_img_grads",10
1731,f14689,"do's,tot_ptn_care,tot_graduates",19
1732,f14689,"do's,tot_ptn_care,tot_graduates",18
1733,f14689,"do's,tot_ptn_care,tot_graduates",17
1734,f14689,"do's,tot_ptn_care,tot_graduates",16
1735,f14689,"do's,tot_ptn_care,tot_graduates",15
1736,f14689,"do's,tot_ptn_care,tot_graduates",14
1737,f14689,"do's,tot_ptn_care,tot_graduates",13
1738,f14689,"do's,tot_ptn_care,tot_graduates",12
1739,f14689,"do's,tot_ptn_care,tot_graduates",11
1740,f14689,"do's,tot_ptn_care,tot_graduates",10
1741,f14690,"do's,tot_ptn_care,_us_graduates",19
